EJERCICIO,UNI_COMPRA,NRO_OC,NRO_ADJUD,FECH_OC,LUG_EMI,COD_PROV,COD_LUG_ENT,FECH_ENTREGA,ESTADO_OC,TIPO_DOC_APROB,NRO_DOC_APROB,ANIO_DOC_APROB,CONFIRMADO,FECH_CONFIRM,CANT_IMPRES,FECH_ANUL,MOTIVO_ANUL,OBSERVACIONES,IMPORTE_TOT,COND_PAGO,DESC_COND_PAGO,OC_DIFERIDO
2026,1,1006,1006,2026-03-11 00:00:00,GMADA,850,2,,R,SUM,974,2026,S,2026-03-11 00:00:00,2,,,UNO ELECTROMEDICINA- PRESUPUESTO N° 00003-00015228 (LABORATORIO DE ANALISIS),2698667.97,000115,,N
2026,1,1008,1007,2026-03-11 00:00:00,GMADA,300,2,,R,SUM,986,2026,S,2026-03-11 00:00:00,1,,,PINTURERIA FERRETERIA TODO COLOR - PRESUPUESTO N° 5949  REPARACIONES EN DIFERENTES SECTORES DEL HOSPITAL,203112.0,000115,,N
2026,1,1009,1009,2026-03-11 00:00:00,GMADA,3165,2,,R,SUM,1004,2026,S,2026-03-11 00:00:00,3,,,VELIBO SUPPLIES S.A.S- PRESUPUESTO N° 0001-00011228,6879680.0,000115,,N
2026,1,1010,1010,2026-03-11 00:00:00,GMADA,2416,25,,R,SUM,943,2026,S,2026-03-11 00:00:00,2,,,"Cesviauto, presupuesto (para colocar en el vehiculo ford ka que pertenecia a salud AC 548KJ)",3029100.0,000115,,N
2026,1,1011,1011,2026-03-11 00:00:00,GMADA,2801,TURIS,,R,SUM,1007,2026,S,2026-03-11 00:00:00,1,,,Pasini refrigeracion - presupuestocon fecha10/03/26,95000.0,000115,,N
2026,1,1012,1012,2026-03-11 00:00:00,GMADA,2627,2,,R,SUM,987,2026,S,2026-03-11 00:00:00,1,,,SANTA PAULA - PRESUPUESTO N° 1-2192,13000.0,000115,,N
2026,1,1013,1013,2026-03-11 00:00:00,GMADA,1879,25,,R,SUM,998,2026,S,2026-03-11 00:00:00,1,,,"Rodamientos Tuyu, presupuesto 3048 (OIG 911-AE704AW-AE331IY-AB038FH)",467800.0,000115,,N
2026,1,1014,1014,2026-03-11 00:00:00,GMADA,1879,25,,R,SUM,1003,2026,S,2026-03-11 00:00:00,1,,,"Rodamientos Tuyu, presupuesto 3901 (AE704AW)",291600.0,000115,,N
2026,1,1015,1015,2026-03-11 00:00:00,GMADA,285,2,,R,ORDCO,1002,2026,S,2026-03-11 00:00:00,2,,,RADIOGRAFICAOESTE - PRESUPUESTO N° 100053328,921363.49,000115,,N
2026,1,1016,1016,2026-03-11 00:00:00,GMADA,2595,25,,R,SUM,1000,2026,S,2026-03-11 00:00:00,2,,,"Ivanper, presupuesto 8244 (ag7143zv-af747pm-oig911)",158560.0,000115,,N
2026,1,1017,1017,2026-03-11 00:00:00,GMADA,1810,2,,R,SUM,1006,2026,S,2026-03-11 00:00:00,1,,,PRESUPUESTO 000378  CATALDO ADOLFO SERVICE + LIMPIEZA AIRE ACONDICIONADO SALA TOMOGRAFO,100000.0,000115,,N
2026,1,919,919,2026-03-09 00:00:00,GMADA,826,3,,R,SUM,912,2026,S,2026-03-09 00:00:00,1,,,PROV.DUENDE AZUL PRESUP.2644 COMISION A LA PLATA POR REPUESTOS,65000.0,000115,,N
2026,1,923,923,2026-03-09 00:00:00,GMADA,2209,H.ANC,,R,SUM,896,2026,S,2026-03-09 00:00:00,1,,,DURANTE JAVIER- PRESUPUESTO N° 0001-0000847 ( DESDE EL 9/02/26 HASTA EL 9/03/26),1225473.99,000115,,N
2026,1,925,925,2026-03-09 00:00:00,GMADA,777,3,,R,SUM,911,2026,S,2026-03-09 00:00:00,1,,,"PROV. MP REPUESTOS PRESUP.131,0120 REPUESTOS PARA INI856,CAR748",201500.0,000115,,N
2026,1,926,926,2026-03-09 00:00:00,GMADA,3287,8,,R,SUM,923,2026,S,2026-03-09 00:00:00,1,,, PROV. HISPANOGRAF- SEC PRODUCCION-TALLER TEXTIL,52500.0,000115,,N
2026,1,851,851,2026-03-03 00:00:00,GMADA,866,2,,R,SUM,881,2026,S,2026-03-03 00:00:00,2,,,PILOÑA- PRESUPUESTO N° 1646764,4900407.05,000115,,N
2026,1,852,852,2026-03-03 00:00:00,GMADA,2408,2,,R,SUM,878,2026,S,2026-03-03 00:00:00,2,,,EL CENTRO DEL KINESIOLOGO- PRESUPUESTO S/N° 26/02/26,131969.53,000115,,N
2026,1,853,853,2026-03-03 00:00:00,GMADA,57,2,,R,SUM,877,2026,S,2026-03-03 00:00:00,1,,,EL ARGENTINO- PRESUPUESTO N° 556,19000.0,000115,,N
2026,1,638,638,2026-02-13 00:00:00,GMADA,2330,SECGO,,R,SUM,584,2026,S,2026-02-13 00:00:00,2,,,CORRESPONDE PREVISION COMBUSTIBLES DEL SALADO - SEC GOBIERNO,267670.45,000115,,N
2026,1,647,647,2026-02-13 00:00:00,GMADA,2450,JARDM,,R,SUM,675,2026,S,2026-02-13 00:00:00,2,,,"PRESUPUESTO de Labatut, Marcelo de ""LA FRUTERIA"" enero 2026",263500.0,000115,,N
2026,1,649,649,2026-02-13 00:00:00,GMADA,879,2,,R,SUM,655,2026,S,2026-02-13 00:00:00,3,,,CASA HARISGARAT - PRESUPUESTO N° 1-1029 (GUARDIA HOSPITAL),9620.0,000115,,N
2026,1,754,755,2026-02-23 00:00:00,GMADA,3562,27,,R,SUM,761,2026,S,2026-02-23 00:00:00,2,,,desarrollo de software portal de proveedores,3630000.0,000029,,N
2026,1,769,769,2026-02-24 00:00:00,GMADA,3169,TURIS,,R,PRESU,0,2026,S,2026-02-24 00:00:00,1,,,Casa Yoseli de Marta Zaupa. Alojamiento rally. DECRETO 78/26,210000.0,000000,,N
2026,1,770,770,2026-02-24 00:00:00,GMADA,2593,1,,R,PRESU,0,2026,S,2026-02-24 00:00:00,1,,,"Balletto Urrutia ,Juan Ignacio",21000.0,000000,,N
2026,1,771,771,2026-02-24 00:00:00,GMADA,3287,TURIS,,R,PRESU,1862,2026,S,2026-02-24 00:00:00,2,,,Avellaneda 7163 - Hispanograf.Triptico fiestas y eventos anuales. Presupuesto 1862,274000.0,000000,,N
2026,1,772,772,2026-02-24 00:00:00,GMADA,441,3,,R,PRESU,3871,2026,S,2026-02-24 00:00:00,1,,,PROV.ALPÁ MADARIAGA PRESUP.3871 SELLO PARA CEMENTERIO,8500.0,000000,,N
2026,1,773,773,2026-02-24 00:00:00,GMADA,2151,7,,R,PRESU,262,2026,S,2026-02-24 00:00:00,2,,,PROV. BARRACA MARIBEL PRESUP.0262  REPUESTO PARA MOTOGUADAÑA,15000.0,000000,,N
2026,1,774,774,2026-02-24 00:00:00,GMADA,413,6,,R,PRESU,4043,2026,S,2026-02-24 00:00:00,1,,,Corresponde presupuesto N° 0001-00004043/000004038/00004029/00004021/00004018/00004015/00004046/00004049/00004053/00004045 PASO AGUSTIN,1109600.0,000000,,N
2026,1,778,778,2026-02-24 00:00:00,GMADA,2367,9,,R,EXPED,129,2026,S,2026-02-24 00:00:00,1,,,"PRESUPUESTO 000, FED REG DE AUT DEP MAR Y SIERRA",3501000.0,000000,,N
2026,1,561,561,2026-02-04 00:00:00,GMADA,1514,RESID,,R,SUM,564,2026,S,2026-02-04 00:00:00,3,,,PROV. CASA ELICEIRY GASOIL PARA MAQUINAS DE PREDIOS DISPOSICION FINAL DE RESIDUOS RUTA 11 KM 405.5,2439000.0,000115,,N
2026,1,562,562,2026-02-04 00:00:00,GMADA,1514,3,,R,SUM,563,2026,S,2026-02-04 00:00:00,3,,,PROV. CASA ELICEIRY GAS OIL PARA FLOTA VEHICULAR DE ESTA SECRETARIA,5691000.0,000115,,N
2026,1,587,587,2026-02-09 00:00:00,GMADA,3558,2,,R,SUM,605,2026,S,2026-02-09 00:00:00,2,,,Corresponde cto. Villafañe Elvira A. Expte N° 436,13800000.0,000115,,N
2026,1,588,588,2026-02-09 00:00:00,GMADA,2692,TESOR,,R,SUM,611,2026,S,2026-02-09 00:00:00,2,,,Corresponde presupuesto PAIS HERNAN HORACIO-,3600000.0,000115,,N
2026,1,595,595,2026-02-09 00:00:00,GMADA,2110,8,,R,SUM,586,2026,S,2026-02-09 00:00:00,2,,,PROV. FUMEGA EDUARDO- PRESUP. N°5201 - SEC PRODUCCION- SALA DE ELABORACION,70000.0,000115,,N
2026,1,596,596,2026-02-09 00:00:00,GMADA,1259,DESPA,,R,SUM,573,2026,S,2026-02-09 00:00:00,1,,,CORRESPONDE PRESUPUESTO N ° 00030122 - SUC DANNUNZIO,29483.0,000115,,N
2026,1,625,625,2026-02-12 00:00:00,GMADA,3560,5,,R,SUM,700,2026,S,2026-02-12 00:00:00,1,,,JUAN MARCELO GUTIERREZ  PROVEEDOR 3560   BARRA LIBRE CUMBIA  CARNAVAL 2026  EXPTE 224/26,450000.0,000115,,N
2026,1,641,641,2026-02-13 00:00:00,GMADA,879,9,,R,SUM,650,2026,S,2026-02-13 00:00:00,2,,,PRESUPUESTO N° 1027 - CASA HARISGARAT - REPARACIONES ESTADIO MUNICIPAL,193682.0,000115,,N
2026,1,642,642,2026-02-13 00:00:00,GMADA,879,2,,R,SUM,654,2026,S,2026-02-13 00:00:00,2,,,CASA HARISGARAT - PRESUPUESTO N° 1-1033 (INTERNACION HOSPITAL),15220.0,000115,,N
2026,1,984,984,2026-03-11 00:00:00,GMADA,300,9,,A,SUM,989,2026,S,2026-03-11 00:00:00,1,2026-03-11 00:00:00,NO,PRESUPUESTO N° 5950 - FERRETERIA TODO COLOR - MATERIALES PARA REACONDICIONAMIENTO ESPACIO PROGRAMA NUESTROS ABUELOS,128380.0,000115,,N
2026,1,985,985,2026-03-11 00:00:00,GMADA,300,9,,R,SUM,983,2026,S,2026-03-11 00:00:00,1,,,PRESUPUESTO N° 7206 - FERRETERIA TODO COLOR -MATERIALES PARA MEJORAS ANTE EVENTOS DEPORTIVOS,151247.0,000115,,N
2026,1,986,986,2026-03-11 00:00:00,GMADA,3332,3,,R,SUM,962,2026,S,2026-03-11 00:00:00,1,,,PROV. ANA PAOLA RODRIGUEZ PRESUP.0192 REPUSTOS PARA MUSTANG BMV14,329200.0,000115,,N
2026,1,987,987,2026-03-11 00:00:00,GMADA,300,3,,R,SUM,963,2026,S,2026-03-11 00:00:00,1,,,PROV. SILVIA MAISTEGUI PRESUP.5948 ARTICULSO DE FERRETERIA PARA USO EN CORRALON Y PINTURA DE CORDON ILLIA Y PELEGRINI Y BS.AS Y PELEGRINI,633330.0,000115,,N
2026,1,988,988,2026-03-11 00:00:00,GMADA,300,DEFCI,,R,SUM,964,2026,S,2026-03-11 00:00:00,1,,,PROV.SILVIA MAISTEGUI PRESUP.5943 PARA   PINTURA DE CORDONES Y PREPARATIVOS PARA EL RALLY,629362.0,000115,,N
2026,1,989,989,2026-03-11 00:00:00,GMADA,300,22,,R,SUM,966,2026,S,2026-03-11 00:00:00,1,,,PROV.SILVA MAISTEGUI  PRESUP.7204 PARA ARREGLOS  DE DEFENSA CIVIL,353626.0,000115,,N
2026,1,990,990,2026-03-11 00:00:00,GMADA,68,3,,R,SUM,973,2026,S,2026-03-11 00:00:00,1,,,PROV.ATMOSFERICO LA PRIMERA PRESUP.0246 DESTAPE DE CAÑERIA Y REGISTRO EN CORRALON MUNICIPAL,380000.0,000115,,N
2026,1,993,992,2026-03-11 00:00:00,GMADA,285,2,,R,SUM,969,2026,S,2026-03-11 00:00:00,2,,,RADIOGRAFICAOESTE - PRESUPUESTO N° 100053327,417597.28,000115,,N
2026,1,643,643,2026-02-13 00:00:00,GMADA,167,H.ANC,,R,SUM,653,2026,S,2026-02-13 00:00:00,1,,,TODO POLLO - PRESUPUESTO N° 75  SEMANA DEL 29/01 AL05/02,467699.98,000115,,N
2026,1,645,645,2026-02-13 00:00:00,GMADA,2371,3,,R,SUM,638,2026,S,2026-02-13 00:00:00,3,,,PROV.MERIO INDUSTRIA PRESUP.10/02/2026 CEPILLOS DE BARRENDERO PARA BARRIDO DE CALLES,423200.0,000115,,N
2026,1,646,646,2026-02-13 00:00:00,GMADA,1879,25,,R,SUM,673,2026,S,2026-02-13 00:00:00,1,,,"Rodamientos Tuyu, presupuesto 3046 (AE704AX)",110000.0,000115,,N
2026,1,648,648,2026-02-13 00:00:00,GMADA,3297,25,,R,SUM,670,2026,S,2026-02-13 00:00:00,1,,,"Frenos Madariaga, presupuesto 093 (AW704AX- OIG911-AF747PM)",811100.0,000115,,N
2026,1,650,650,2026-02-13 00:00:00,GMADA,1995,25,,R,SUM,661,2026,S,2026-02-13 00:00:00,3,,,"Carpinteria San Sebastian, presupuesto 060 (escalera COM)",337800.0,000115,,N
2026,1,848,848,2026-03-03 00:00:00,GMADA,3534,5,,R,SUM,889,2026,S,2026-03-03 00:00:00,1,,," Corresponde Cto. Melisa Pinto Expte n° 329/2026, ADENDAS POR PARITARIAS DURANTE EL AÑO",500000.0,000115,,N
2026,1,849,849,2026-03-03 00:00:00,GMADA,3296,CACUL,,R,SUM,875,2026,S,2026-03-03 00:00:00,1,,,PINTURERIA CONCEPTO,74572.88,000115,,N
2026,1,740,740,2026-02-20 00:00:00,GMADA,3557,TURIS,,R,SUM,730,2026,S,2026-02-20 00:00:00,1,,,Daniel Goñi. Alojamiento Rally. Decreto 78/26,880000.0,000115,,N
2026,1,742,742,2026-02-20 00:00:00,GMADA,169,JARDM,,R,SUM,741,2026,S,2026-02-20 00:00:00,2,,,"PRESUPUESTO N° 001025 de Terranova, Lucas Hernán de ""TERRANOVAQUÍMICA"" Parra lavar toallas, repasadores, etc. en La Casita de Chocolate",16100.0,000115,,N
2026,1,745,745,2026-02-20 00:00:00,GMADA,3169,TURIS,,R,SUM,720,2026,S,2026-02-20 00:00:00,1,,,Marta Cristina Zaupa - Alquiler alojamiento Rally. DECRETO 78/26,1456000.0,000115,,N
2026,1,591,591,2026-02-09 00:00:00,GMADA,2593,5,,R,PRESU,1124729,2026,S,2026-02-09 00:00:00,1,,,"PRESUPUESTO 11247296, BALLETTO URRUTIA JUAN",28000.0,000000,,N
2026,1,593,593,2026-02-09 00:00:00,GMADA,2627,2,,R,PRESU,2170,2026,S,2026-02-09 00:00:00,1,,,SANTA PAULA- PRESUPUESTO N° 0001-00002170 - DESDE EL 19/01/26 AL 26/01/26,24100.0,000000,,N
2026,1,598,598,2026-02-10 00:00:00,GMADA,3324,5,,R,PRESU,0,2026,S,2026-02-10 00:00:00,3,,,"PRESUPUESTO 000, PROST EMILIANO AGUSTIN",164735.0,000000,,N
2026,1,752,753,2026-02-23 00:00:00,GMADA,2846,TURIS,,R,PRESU,0,2026,S,2026-02-23 00:00:00,1,,,Cueli Miguel. Alojamiento Rally. DECRETO 78/26.,640000.0,000000,,N
2026,1,755,754,2026-02-23 00:00:00,GMADA,186,TURIS,,R,PRESU,0,2026,S,2026-02-23 00:00:00,1,,,Marcelo Pasini - Hotel London. Alojamiento Rally. Decreto 78/26,540000.0,000000,,N
2026,1,756,756,2026-02-23 00:00:00,GMADA,3322,2,,R,PRESU,2452,2026,S,2026-02-23 00:00:00,2,,,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2452 (COCINA HOSPITAL),70902.9,000000,,N
2026,1,757,757,2026-02-23 00:00:00,GMADA,1259,4,,R,PRESU,30134,2026,S,2026-02-23 00:00:00,2,,,"PRESUPUESTOS N° 00030134/30174/30182/30193/ de Sucesión de D annunzio Jorge Neldo de ELECTRO D ANNUNZIO"" Para oficinas de sede, prestaciones, género, casita de chocolate",81196.44,000000,,N
2026,1,1059,1059,2026-03-17 00:00:00,GMADA,1527,25,,N,SUM,1058,2026,S,2026-03-17 00:00:00,1,,,"Gomeria La Diagonal, presupuesto 0572",203000.0,000115,,N
2026,1,631,630,2026-02-13 00:00:00,GMADA,3287,3,,R,SUM,599,2026,S,2026-02-13 00:00:00,1,,,PROV. HISPANOGRAF PRESUP.1859 CARTELES PARA BADEN DE CALLE,78000.0,000115,,N
2026,1,634,634,2026-02-13 00:00:00,GMADA,300,DEFCI,,R,SUM,597,2026,S,2026-02-13 00:00:00,1,,,"PROV.SILVIA MAISTEGUI PRESUP.5936 ARTICULOS DE FERRETERIA PARA BANCOS DE PLAZA,FUENTE DEL BICENTENARIO REPARACION DE COLUMNAS DE ALUMBRADO MOTOR PARA BOMBEADOR DE ESTADIO MUNICIPAL",563612.0,000115,,N
2026,1,636,636,2026-02-13 00:00:00,GMADA,1879,3,,R,SUM,596,2026,S,2026-02-13 00:00:00,1,,,"PROV.DANIEL ZUBIARRAIN PRESUP.3043 REPUESTOS PARA OOI617,PPU739",161600.0,000115,,N
2026,1,637,637,2026-02-13 00:00:00,GMADA,300,3,,R,SUM,595,2026,S,2026-02-13 00:00:00,1,,,PROV.MAISTEGUI SILVIA 5923 ARTICULOS DE FERRETERIA PARA REPARACIONS EN CORRALON MUNICIPAL CAMION OOI617 LAN 557,163971.0,000115,,N
2026,1,651,651,2026-02-13 00:00:00,GMADA,879,2,,R,SUM,656,2026,S,2026-02-13 00:00:00,3,,,CASA HARISGARAT - PRESUPUESTO N° 1-1020 (CIC QUINTANILLA),132760.0,000115,,N
2026,1,652,652,2026-02-13 00:00:00,GMADA,57,2,,R,SUM,632,2026,S,2026-02-13 00:00:00,1,,,IMPRENTA EL ARGENTINO. IRMA CRISTINA BONOMI. PRESPUESTO Nº 553. DIAGNOSTICO POR IMAGENES.,32000.0,000115,,N
2026,1,654,654,2026-02-13 00:00:00,GMADA,413,3,,R,SUM,642,2026,S,2026-02-13 00:00:00,1,,,"PROV.AGUSTIN PASO PRESUP.4031,4041,4039,4036,4033,4027,4017,4009,4007,4005,4002,4047,4050,4048,4052  PARA CAMION XNE244,SOG742,DMI232RFJ13,CII59, FSL723,",534000.0,000115,,N
2026,1,675,675,2026-02-18 00:00:00,GMADA,688,9,,R,PRESU,6978,2026,S,2026-02-18 00:00:00,1,,,PRESUPUESTO N° 6978 - PRESUPUESTO N° 6987- BATERIAS LA PRIMERA - ACEITE QUEMADO PARA PINTAR QUEBRACHOS DEL PARQUE ANCHORENA,70000.0,000000,,N
2026,1,678,678,2026-02-18 00:00:00,GMADA,2330,8,,R,PRESU,0,2026,S,2026-02-18 00:00:00,2,,,PROV. COMBUSTIBLE DEL SALADO- SEC PRODUCCION- PREVISION,85300.01,000000,,N
2026,1,681,681,2026-02-18 00:00:00,GMADA,300,9,,R,PRESU,5928,2026,S,2026-02-18 00:00:00,1,,,Presupuesto N 5938 Pintureria Todo Color presupuesto N 5928 - MANTENIMIENTO GRAL DEL AREA DE DEPORTES,182177.0,000000,,N
2026,1,682,682,2026-02-18 00:00:00,GMADA,2410,13,,R,PRESU,1183,2026,S,2026-02-18 00:00:00,1,,,LEANDRO RUBEN BOGADO - PRESUPUESTO N° 1-1183  VEHICULO REANULT KANGOO DOMINIO AB437WY,60000.0,000000,,N
2026,1,684,684,2026-02-18 00:00:00,GMADA,1259,2,,R,PRESU,30100,2026,S,2026-02-18 00:00:00,1,,,"ELECTRO DANNUNZIO - PRESUPUESTO N° 30100 (COCINA, INTERNACION HOSPITAL)",52122.0,000000,,N
2026,1,686,686,2026-02-18 00:00:00,GMADA,163,3,,R,PRESU,7028,2026,S,2026-02-18 00:00:00,3,,,PROV.ALFIO DISTEFANO PRESP.079-7028 REPARACION DE TOPADORA LUILONG EUF96,1988250.0,000000,,N
2026,1,688,687,2026-02-18 00:00:00,GMADA,2410,3,,R,SUM,618,2026,S,2026-02-18 00:00:00,3,,,"PROV.LEANDRO BOGAD PRESUP.1160,1159,1163,1187,1188,1174,1185 REPARACIONES DE ALTERNADOR E INSTALACIONES ELECTRICAS PARA :DKT498,SVN719,BNA17,FSL723",950000.0,000115,,N
2026,1,692,692,2026-02-18 00:00:00,GMADA,879,8,,R,PRESU,1040,2026,S,2026-02-18 00:00:00,2,,,"PROV. TATANO HARISGARAT SRL- SEC PRODUCCION- SALA DE ELABORACION,PRESUPUESTO 1040/1045",52440.0,000000,,N
2026,1,696,696,2026-02-18 00:00:00,GMADA,3075,2,,R,PRESU,71,2026,S,2026-02-18 00:00:00,1,,,PRESUPUESTO 71 CORREA JUAN MARTIN,63892.95,000000,,N
2026,1,697,698,2026-02-18 00:00:00,GMADA,2627,2,,R,PRESU,2177,2026,S,2026-02-18 00:00:00,1,,,PRESUPUESTO 2177 PENACCA SRL SEMANA DEL 01/02/26 AL 08/02/2026,26000.0,000000,,N
2026,1,700,700,2026-02-18 00:00:00,GMADA,2110,1,,R,PRESU,537,2026,S,2026-02-18 00:00:00,1,,,"Fumega Eduardo,presuesto 537",130000.0,000000,,N
2026,1,701,701,2026-02-18 00:00:00,GMADA,2627,H.ANC,,R,PRESU,2176,2026,S,2026-02-18 00:00:00,1,,,PRESUPUESTO 2176 PENACCA SRL SEMANA DEL 01/02/26 AL 08/02/2026,24100.0,000000,,N
2026,1,702,702,2026-02-18 00:00:00,GMADA,1259,1,,R,PRESU,30129,2026,S,2026-02-18 00:00:00,1,,,"Suc. D´annunzio Jorge Neldo,presupuesto 00030129",20654.2,000000,,N
2026,1,704,704,2026-02-18 00:00:00,GMADA,879,JARDM,,R,PRESU,1028,2026,S,2026-02-18 00:00:00,3,,,"PRESUPUESTO N° X 0001-00001028 / 1035 / 1039 / de Tatano Harisgarat S.R.L. de ""CASA HARISGARAT"" Para arreglo en baño y tanque de agua",136500.0,000000,,N
2026,1,725,725,2026-02-19 00:00:00,GMADA,2209,6,,R,SUM,717,2026,S,2026-02-19 00:00:00,1,,,CORRESPONDE PRESUPUESTO N° 0001-00000846 - C.A.S.E.R,133294.0,000115,,N
2026,1,727,727,2026-02-19 00:00:00,GMADA,1578,37,,R,SUM,716,2026,S,2026-02-19 00:00:00,1,,,Corresponde presupuesto N° 0001-00000390 FERRARO LILIANA N.,59000.0,000115,,N
2026,1,729,729,2026-02-19 00:00:00,GMADA,2110,3,,R,SUM,713,2026,S,2026-02-19 00:00:00,1,,,"PROV.EDUARDO FUMEGA PRESUP.0539,0538 TRABAJOS DE PLOMERIA PARA VIVERO MUNICIPAL Y BAÑOS TERMINAL",110000.0,000115,,N
2026,1,732,732,2026-02-19 00:00:00,GMADA,212,3,,R,SUM,732,2026,S,2026-02-19 00:00:00,1,,,PROV.JOSE ANGEL FERNADEZ PRESUP.0073 REPARACION DE RADIADOR  MINICARDORA MUSTANG BMV14,250000.0,000115,,N
2026,1,734,734,2026-02-19 00:00:00,GMADA,2790,3,,R,SUM,736,2026,S,2026-02-19 00:00:00,2,,,PROV.I DE ARTE ARTISTICA PRESP.03/02/2026 CARTEL DE INGRESO EN PELLEGRINI,160000.0,000115,,N
2026,1,736,736,2026-02-19 00:00:00,GMADA,1810,1,,R,SUM,733,2026,S,2026-02-19 00:00:00,2,,,"PRESUPUESTO 377, CATALDO ADOLFO",100000.0,000115,,N
2026,1,737,737,2026-02-19 00:00:00,GMADA,441,2,,R,SUM,648,2025,S,2026-02-19 00:00:00,1,,,ALPA - PRESUPUESTO N° 2-3867 (COCINA - HOGAR HOSPITAL),97509.9,000115,,N
2026,1,847,847,2026-03-03 00:00:00,GMADA,3514,4,,R,SUM,882,2026,S,2026-03-03 00:00:00,1,,,"Expte N° 604/2026 Contrato: Sra. Suaréz Acevedo, Sheila,  Psicóloga Servicio Local - No cumple con el Art. 45 de la Ley 14.656",4204784.0,000029,,N
2026,1,1029,1029,2026-03-13 00:00:00,GMADA,68,4,,R,SUM,1010,2025,S,2026-03-13 00:00:00,1,,,"PRESUPUESTO N° X 7390248 de Peyrano, Sergio de ""ATMOSFERICO LA PRIMERA""",990000.0,000115,,N
2026,1,1032,1032,2026-03-13 00:00:00,GMADA,17,3,,R,SUM,1018,2026,S,2026-03-13 00:00:00,1,,,PROV.LUIS LOMBARDIA PRESP.0063 INSUMOS PARA MAQUINAS CORTA PASTO,775000.0,000115,,N
2026,1,1034,1034,2026-03-13 00:00:00,GMADA,17,3,,R,SUM,1030,2026,S,2026-03-13 00:00:00,1,,,PROV. LUIS LOMBARDIA PRESUP.0061 REPEUSTOS E ISUMOS PARA MAQUINAS CORTA PASTO,543500.0,000115,,N
2026,1,1038,1038,2026-03-13 00:00:00,GMADA,1879,25,,R,SUM,1034,2026,S,2026-03-13 00:00:00,1,,,"Rodamientos Tuyu, presupuesto 3044 ( AE704AW-LBN 155)",348500.0,000115,,N
2026,1,1040,1040,2026-03-13 00:00:00,GMADA,2261,2,,R,SUM,1024,2026,S,2026-03-13 00:00:00,2,,,MATAFUEGOS AVELLANEDA - PRESUPUESTO N° 1-7271 MATAFUEGOS NUEVOS POR VENCIMIENTO DE LOS  CILINDRO,1785000.0,000115,,N
2026,1,1044,1044,2026-03-16 00:00:00,GMADA,167,H.ANC,,R,SUM,1013,2026,S,2026-03-16 00:00:00,1,,,TODO POLLO - PRESUPUESTO N° 83 SEMANA DEL 02/03/26 AL 08/03/2026,536900.0,000115,,N
2026,1,1047,1047,2026-03-16 00:00:00,GMADA,167,2,,R,SUM,1015,2026,S,2026-03-16 00:00:00,1,,,TODO POLLO - PRESUPUESTO N° 84 SEMANA DEL 02/03/2026 AL 09/03/2026,970305.0,000115,,N
2026,1,1050,1050,2026-03-16 00:00:00,GMADA,2595,2,,R,SUM,1016,2026,S,2026-03-16 00:00:00,1,,,IVANPER REPUESTOS - PRESUPUESTO N°8243  PARA AMBULANCIA DOMINIO PAA334 - PARA COMPRESOR DE PLANTA OXIGENO - PARA MINIBUS AF591SU,75210.0,000115,,N
2026,1,1053,1053,2026-03-16 00:00:00,GMADA,2595,25,,N,SUM,1057,2026,S,2026-03-16 00:00:00,1,,,"Ivanper, presupuesto 8087 ( kyv 375- ae704aw)",238565.0,000115,,N
2026,1,1054,1054,2026-03-16 00:00:00,GMADA,2595,6,,N,SUM,1056,2026,S,2026-03-16 00:00:00,1,,,Corresponde presupuesto N° 00008078 -00008242 IVAN PER,133090.0,000115,,N
2026,1,1056,1055,2026-03-16 00:00:00,GMADA,879,32,,N,SUM,1036,2026,S,2026-03-16 00:00:00,1,,,PRESUPUESTO N° 1072 - CASA HARISGARAT - ARENA PARA RELLENADO DE CANCHA DE TEJO PROGRAMA NUESTROS ABUELOS,12600.0,000115,,N
2026,1,614,614,2026-02-11 00:00:00,GMADA,2810,CASA,,R,SUM,581,2026,S,2026-02-11 00:00:00,2,,,"PRESUPUESTO N° X 0001- 00000785 / 00000787 / 00000796 de Arriola, María Teresa de ""MERCERIA EL DEDAL"" Para el taller de costura del Programa Envión",38750.0,000115,,N
2026,1,615,615,2026-02-11 00:00:00,GMADA,300,CASA,,R,SUM,576,2026,S,2026-02-11 00:00:00,2,,,"PRESUPUESTO N° 00005935  de Silvia Beatriz Maistegui de ""PINTURERIA - FERRETERIA TODO COLOR"" Para el taller de carpintería del Programa Envión",75116.0,000115,,N
2026,1,616,616,2026-02-11 00:00:00,GMADA,1603,4,,R,SUM,602,2026,S,2026-02-11 00:00:00,2,,,"PRESUPUESTO N° X 1342398 de Gracia Gladys ""PANADERIA ALEM"" Esfuerzo Solidario 2026",110000.0,000115,,N
2026,1,617,617,2026-02-11 00:00:00,GMADA,3296,CASA,,R,SUM,608,2026,S,2026-02-11 00:00:00,2,,,"PRESUPUESTO N° 0003-00003519 de ""PINTURERIA CONCEPTO S.CAP I""Para Proyecto de Diseño",62920.0,000115,,N
2026,1,618,618,2026-02-11 00:00:00,GMADA,2410,4,,R,SUM,610,2026,S,2026-02-11 00:00:00,2,,,"PRESUPUESTO N° X 0001-00001167 de Leandro Ruben Bogado de ""L.R.B"" Camioneta Ford Ranger JYN 229",180000.0,000115,,N
