EJERCICIO,NRO_ADJUDIC,NRO_COTI,DELEG_SOLIC,NRO_SOLIC,COD_PROV,FECH_ADJUD,TIPO_DOC_APROB,NRO_DOC_APROB,ANIO_DOC_APROB,ESTADO,FECH_ANUL,MOTIVO_ANUL,FECH_ENTREGA,OBSERVACIONES,COND_PAGO,DESC_COND_PAGO,NRO_LLAMADO,CERRADA
2026,810,812,1,845,3529,2026-02-26 00:00:00,SUM,812,2026,A,2026-03-09 00:00:00,ADMINI,,PRESUPUESTO TISERA SANITARIOS PORTATILES,000115,,1,N
2026,813,814,1,847,3184,2026-02-26 00:00:00,SUM,772,2026,O,,,,DROGUERIA PERDOMINICI- PRESUPUESTO N° 12/02/2026,000115,,1,N
2026,817,818,1,851,850,2026-02-26 00:00:00,SUM,794,2026,O,,,,UNO ELECTROMEDICINA- PRESUPUESTO N° 00003-00015081/15094 (LABORATORIO DE IMAGENES),000115,,1,N
2026,818,820,1,859,2306,2026-02-26 00:00:00,SUM,782,2026,O,,,,PRESUPUESTO  OXI - REF  SANTIAGO PEREZ,000115,,1,N
2026,819,821,1,860,345,2026-02-26 00:00:00,SUM,776,2026,O,,,,DROGUERIA AZCUENAGA - PRESUPUESTO N° 200056152,000115,,1,N
2026,820,822,1,861,1573,2026-02-26 00:00:00,SUM,775,2026,O,,,,DROGUERIA ALBERDI S.A- PRESUPUESTO N° 26/01/2026,000115,,1,N
2026,823,825,1,882,2209,2026-02-26 00:00:00,SUM,850,2026,O,,,,Expte 129/26 Rally 2026.Durante Javier,000115,,1,N
2026,824,826,1,863,285,2026-02-26 00:00:00,SUM,769,2026,O,,,,RADIOGRAFICAOESTE- PRESUPUESTO N° 100053111 (LABORATORIO DE ANALISIS),000115,,1,N
2026,826,828,1,865,1810,2026-02-26 00:00:00,SUM,780,2026,O,,,,CATALDO ADOLFO E HIJOS PRESUPUESTO 000373,000115,,1,N
2026,827,829,1,866,866,2026-02-26 00:00:00,SUM,766,2026,O,,,,PILOÑA- PRESUPUESTO N° 5/02/26,000115,,1,N
2026,828,830,1,883,1658,2026-02-26 00:00:00,SUM,849,2026,O,,,,PREVISION SIN N° - YELITO AGUA - HIDRATACION EN EVENTOS DEPORTIVOS PRIMER SEMESTRE DEL AÑO,000115,,1,N
2026,829,831,1,867,1876,2026-02-26 00:00:00,SUM,767,2026,O,,,,MAX CONTINENTAL- PRESUPUESTO N° 20/02/2026,000115,,1,N
2026,831,833,1,856,1063,2026-02-27 00:00:00,SUM,805,2026,O,,,,PRESUPUESTO LOPEZ MIGUEN ANGEL TELEFONO FIJO PARA CENTRAL TELEFONICA,000115,,1,N
2026,832,834,1,839,1267,2026-02-27 00:00:00,SUM,786,2026,O,,,,"PROV.SILVIA SORAGNI PRESUP.0607  REPARACION Y REPUESTOS PARA PALA CARGADORA CII58,",000115,,1,N
2026,842,844,1,885,2869,2026-02-27 00:00:00,SUM,862,2026,O,,,,Mada-Poy.Expte 129/26 Rally 2026,000115,,1,N
2026,843,845,1,886,3198,2026-02-27 00:00:00,SUM,863,2026,O,,,,Cirucci Silvia (Trofeos).Expte 129/2026,000115,,1,N
2026,844,846,1,887,71,2026-02-27 00:00:00,SUM,750,2026,O,,,,Campo y ciudad. presupuesto 15276.,000115,,1,N
2026,845,847,1,888,3287,2026-02-27 00:00:00,SUM,867,2026,O,,,,Prevision Avellaneda 7163,000115,,1,N
2026,847,849,1,891,3514,2026-03-03 00:00:00,SUM,882,2026,O,,,,"Expte N° 604/2026 Contrato: Sra. Suaréz Acevedo, Sheila,  Psicóloga Servicio Local - No cumple con el Art. 45 de la Ley 14.656",000029,,1,N
2026,995,1001,1,1052,2595,2026-03-11 00:00:00,SUM,981,2026,O,,,,"PROV.IVAN PERICO PRESUP.8088,8237,8241 REPEUSTOS PARA KYV355 LED010, SVN719",000115,,1,N
2026,997,1002,1,1053,3336,2026-03-11 00:00:00,SUM,988,2026,O,,,,PROV.ROCIO MORALES PRESUP.09.03 REPARACION PARA LED013N ASZ490,000115,,1,N
2026,1001,1004,1,1054,3395,2026-03-11 00:00:00,SUM,992,2026,O,,,,PROV. YANINA PECORARI PRESUP.5090 BARETIA PARA LED013,000115,,1,N
2026,1002,1007,1,1057,2450,2026-03-11 00:00:00,ORDCO,991,2026,O,,,,LA FRUTERIA - PRESUPUESTO S/N FECHA 26/2/26   HOSPITAL - HOGAR DE ANCIANOS,000115,,1,N
2026,1003,1008,1,1058,3564,2026-03-11 00:00:00,SUM,994,2026,O,,,,PROV MADRID MIGUEL ANGEL- PRESUP 12/02/26-SEC PRODUCCION-,000115,,1,N
2026,1004,1009,1,1059,1440,2026-03-11 00:00:00,SUM,1005,2026,O,,,,QUALIMED S.A- PRESUPUESTO N° 92,000115,,1,N
2026,1005,1010,1,1060,2627,2026-03-11 00:00:00,SUM,999,2026,O,,,,SANTA PAULA- PRESUPUESTO N° 0001-00002194 (SEMANA DEL 9/03 AL 16/03/26),000115,,1,N
2026,1006,1011,1,1061,850,2026-03-11 00:00:00,SUM,974,2026,O,,,,UNO ELECTROMEDICINA- PRESUPUESTO N° 00003-00015228 (LABORATORIO DE ANALISIS),000115,,1,N
2026,1009,1014,1,1062,3165,2026-03-11 00:00:00,SUM,1004,2026,O,,,,VELIBO SUPPLIES S.A.S- PRESUPUESTO N° 0001-00011228,000115,,1,N
2026,1010,1015,1,1070,2416,2026-03-11 00:00:00,SUM,943,2026,O,,,,"Cesviauto, presupuesto (para colocar en el vehiculo ford ka que pertenecia a salud AC 548KJ)",000115,,1,N
2026,1011,1016,1,1071,2801,2026-03-11 00:00:00,SUM,1007,2026,O,,,,Pasini refrigeracion - presupuestocon fecha10/03/26,000115,,1,N
2026,1012,1017,1,1065,2627,2026-03-11 00:00:00,SUM,987,2026,O,,,,SANTA PAULA - PRESUPUESTO N° 1-2192,000115,,1,N
2026,1013,1018,1,1069,1879,2026-03-11 00:00:00,SUM,998,2026,O,,,,"Rodamientos Tuyu, presupuesto 3048 (OIG 911-AE704AW-AE331IY-AB038FH)",000115,,1,N
2026,1014,1019,1,1068,1879,2026-03-11 00:00:00,SUM,1003,2026,O,,,,"Rodamientos Tuyu, presupuesto 3901 (AE704AW)",000115,,1,N
2026,1015,1020,1,1063,285,2026-03-11 00:00:00,ORDCO,1002,2026,O,,,,RADIOGRAFICAOESTE - PRESUPUESTO N° 100053328,000115,,1,N
2026,1016,1021,1,1067,2595,2026-03-11 00:00:00,SUM,1000,2026,O,,,,"Ivanper, presupuesto 8244 (ag7143zv-af747pm-oig911)",000115,,1,N
2026,1017,1022,1,1064,1810,2026-03-11 00:00:00,SUM,1006,2026,O,,,,PRESUPUESTO 000378  CATALDO ADOLFO SERVICE + LIMPIEZA AIRE ACONDICIONADO SALA TOMOGRAFO,000115,,1,N
2026,885,889,1,970,1119,2026-03-06 00:00:00,SUM,954,2026,O,,,, EXPEDIENTE 5/2025 CONTRATO SOMA S.A DEL 01/01/26 AL 30/06/2026 RECOLECCIÓN SERVICIOS RESIDUOS  PATOGENICOS - DIF ORDEN DE COMPRA N° 127,000115,,1,N
2026,886,890,1,972,3430,2026-03-06 00:00:00,SUM,931,2026,A,2026-03-16 00:00:00,ERROR,,PRESUPUESTO 167212 GLOBAL TONER PARA OFICINA FACTURACION - OFICINA ESTADISTICA - DIRECCION MEDICA - DIRECION ADMINISTRATIVA - INTERNACION - GUARDIA ADULTO - GUARDIA PEDIATRICA - OFICINA DE PERSONAL - CONSULTORIOS EXTERNOS - CAPS BELGRANO - CAPS SAN MARTIN  - CAPS NORTE - CAPS QUINTANILLA,000115,,1,N
2026,1059,1065,1,1111,1527,2026-03-17 00:00:00,SUM,1058,2026,O,,,,"Gomeria La Diagonal, presupuesto 0572",000115,,1,N
2026,939,944,1,928,803,2026-03-10 00:00:00,SUM,907,2026,O,,,,"PROV. BLUECAR PRESUP.0545 FILTROS PARA VEHICULOS SVN719,SOG742,AWK675,XNE245,XNE244,UQV264,UQV265,DMI232,FSL723,HKO983,INI856,BMV14,LED10,LED013,CII59,CII58,OOI617,AF947IJ,AF947IN",000115,,1,N
2026,940,945,1,961,169,2026-03-10 00:00:00,SUM,847,2026,O,,,,"PRESUPUESTO N° 001033 de Terranova Lucas Hernán de ""TERRANOVAQUIMICA"" Para uso de la granja de contención",000115,,1,N
2026,945,949,1,960,2110,2026-03-10 00:00:00,SUM,839,2026,O,,,,Prov.:Eduardo Fumega - Presup.:543,000115,,1,N
2026,947,952,1,948,2627,2026-03-10 00:00:00,SUM,857,2026,O,,,,SANTA PAULA- PRESUPUESTO N° 0001-00002174 (DESDE EL 28/01/26 AL 4/02/2026),000115,,1,N
2026,952,958,1,949,2627,2026-03-10 00:00:00,SUM,856,2026,O,,,,SANTA PAULA- PRESUPUESTO N° 0001-00002173 DESDE EL 27/01/26 AL 3/02/26,000115,,1,N
2026,955,960,1,950,1573,2026-03-10 00:00:00,SUM,853,2026,O,,,,DROGUERIA ALBERDI- PRESUPUESTO N° 25/02/2026,000115,,1,N
2026,956,961,1,993,167,2026-03-10 00:00:00,SUM,897,2026,O,,,,TODO POLLO - PRESUPUESTO N° 81 ( SEMANA  DEL 26/02/26 AL  5/03/26),000115,,1,N
2026,957,962,1,995,717,2026-03-10 00:00:00,SUM,925,2026,O,,,,PROVEEDURIA LA ILUSION- PRESUPUESTO N° 21425,000115,,1,N
2026,958,963,1,994,167,2026-03-10 00:00:00,SUM,927,2026,O,,,,TODO POLLO- PRESUPUESTO N° 82 ( SEMANA DEL 26/02 HASTA EL 5/03/26),000115,,1,N
2026,959,964,1,992,3287,2026-03-10 00:00:00,SUM,937,2026,O,,,,"PRESUPUESTO N° 1866 de ""HISPANOGRAF"" Certificados del curso de barbería",000115,,1,N
2026,960,965,1,990,3296,2026-03-10 00:00:00,SUM,940,2026,O,,,,"PRESUPUESTO N° 0003-00003620 de ""PINTURERIA CONCEPTO S. CAP 1"" Para pintar mástil en la granja de contención",000115,,1,N
2026,961,966,1,1007,1603,2026-03-10 00:00:00,SUM,944,2026,O,,,,"PRESUPUESTO N° X 6939054 de Garcia Gladys de ""PANADERIA ALEM"" Esfuerzo Solidario 2026",000115,,1,N
2026,790,792,1,829,2110,2026-02-25 00:00:00,SUM,803,2026,O,,,,"Expte N° 550/2026 PRESUPUESTOS N° 534/544 de ""FUMEGA EDUARDO""",000115,,1,N
2026,571,574,1,593,395,2026-02-04 00:00:00,SUM,556,2026,O,,,,PRESUPUESTO LABORATORIO BIOQUIMICO PRACTICAS MES DE ENERO,000115,,1,N
2026,572,575,1,584,3322,2026-02-04 00:00:00,SUM,535,2026,O,,,,PINAMAR HIGIENE INSTITUCIONAL SRL- PRESUPUESTO N° 0016-00002341/2342/2365 (COCINA- OFFICE MUCAMAS),000115,,1,N
2026,573,576,1,581,167,2026-02-04 00:00:00,SUM,539,2026,O,,,,""" TODO POLLÑO"" Gonzalo A. Bustamasnte. PRESUPUESTO Nº 72.COCINA HOSPITAL.SEMAN DEL 19/01/26 AL 26/01/26",000115,,1,N
2026,574,577,1,608,3218,2026-02-04 00:00:00,PRESU,0,2026,O,,,,"PRESUPUESTO 000, USS SERVICIO DE SEGURIDAD",000000,,1,N
2026,575,578,1,609,141,2026-02-04 00:00:00,PRESU,9689,2026,O,,,,PRESUPUESTO 9689 SAGITARIO,000000,,1,N
2026,576,579,1,615,2988,2026-02-05 00:00:00,SUM,574,2026,O,,,,PRESUPUESTO COTTINI CARLOS MARTIN - 5 MILLAS NOCTURNAS,000115,,1,N
2026,577,580,1,610,313,2026-02-05 00:00:00,SUM,565,2026,O,,,,PROV. ATREUCO PUEL COMBUSTIBLES PARA MAQUINAS CORTA PASTO Y CAMION VW 17260 AF947IJ,000115,,1,N
2026,578,581,1,611,436,2026-02-05 00:00:00,SUM,559,2026,O,,,,"PROV. BAIGORRIA LORENZO PRESUP.03/02/2026 PARCHES Y REPARACIONES  DE CUBIERTAS PARA: EPK06,CII58,CII59,LED013,LED010,XNE245,UYW682,BNA17,ASZ490,BMV14,BGZ45.",000115,,1,N
2026,579,582,1,612,300,2026-02-05 00:00:00,SUM,561,2026,O,,,,"PROV.SILVIA MAISTEGUI PRESUP.5929 ARTICULOS DE FERRETERIA PARA CAMION OOI617,Y ARREGLOS EN CORRALON",000115,,1,N
2026,580,583,1,613,826,2026-02-05 00:00:00,SUM,566,2026,O,,,,PROV. DUENDE AZUL PRESUP.2641 COMISION A LA PLATA POR REPUESTOS,000115,,1,N
2026,632,634,1,661,826,2026-02-13 00:00:00,PRESU,2642,2026,O,,,,PROV.DUENDE AZUL PRESUP.2642 COMISION A LA PLATA REPUSTOS PARA VEHICULOS,000000,,1,N
2026,582,585,1,616,1266,2026-02-05 00:00:00,SUM,585,2026,O,,,,"RENOVACION DE ABONO DE ALARMAS,1° CUATRIMESTRE, EXPTE. 20/2025 Abono 6149 Galpones de Planta de Resiclado.",000115,,1,N
2026,583,586,1,369,400,2026-02-06 00:00:00,SUM,357,2026,O,,,,Corresponde Expte n ° 26/2026 - Servicio de Publicidad- Silvia Tolosa,000115,,1,N
2026,584,587,1,617,2450,2026-02-06 00:00:00,PRESU,0,2026,O,,,,PREVICION  MARCELO LABATUT,000000,,1,N
2026,585,588,1,618,879,2026-02-06 00:00:00,PRESU,1038,2026,O,,,,"Tatano Harisgarat, presupuesto 0001-00001038",000000,,1,N
2026,586,589,1,625,2109,2026-02-09 00:00:00,SUM,598,2026,O,,,,Gomez Alberto Daniel,000115,,1,N
2026,587,590,1,626,3558,2026-02-09 00:00:00,SUM,605,2026,O,,,,Corresponde cto. Villafañe Elvira A. Expte N° 436,000115,,1,N
2026,588,591,1,627,2692,2026-02-09 00:00:00,SUM,611,2026,O,,,,Corresponde presupuesto PAIS HERNAN HORACIO-,000115,,1,N
2026,589,592,1,629,635,2026-02-09 00:00:00,SUM,612,2026,O,,,,Escudero Sergio Fabián,000115,,1,N
2026,590,593,1,628,635,2026-02-09 00:00:00,SUM,613,2026,O,,,,Escudero Sergio Fabián,000115,,1,N
2026,592,595,1,622,441,2026-02-09 00:00:00,SUM,572,2026,O,,,,CORRESPONDE PRESUPUESTO N° 0002-00003858/0002-00003859/0002-00003863/00003868/0002-00003865 - MATIENZO PAOLA A.,000115,,1,N
2026,594,597,1,620,2770,2026-02-09 00:00:00,SUM,570,2026,O,,,,PRESUPUESTO 803 MARTIN FERNANDO,000115,,1,N
2026,595,598,1,624,2110,2026-02-09 00:00:00,SUM,586,2026,O,,,,PROV. FUMEGA EDUARDO- PRESUP. N°5201 - SEC PRODUCCION- SALA DE ELABORACION,000115,,1,N
2026,596,599,1,621,1259,2026-02-09 00:00:00,SUM,573,2026,O,,,,CORRESPONDE PRESUPUESTO N ° 00030122 - SUC DANNUNZIO,000115,,1,N
2026,597,265,1,269,90,2026-02-10 00:00:00,EXPED,77,2026,O,,,,Licitación Privada enero 2026,000300,,1,N
2026,600,602,1,632,5,2026-02-11 00:00:00,SUM,615,2026,O,,,,CORRESPONDE PREVISION PONSA S.A  CARNAVAL,000115,,1,N
2026,601,603,1,633,2365,2026-02-11 00:00:00,SUM,614,2026,O,,,,CORRESPONDE PREVISION GONZALEZ FARIAS J. CARNAVAL,000115,,1,N
2026,609,611,1,651,2330,2026-02-11 00:00:00,SUM,583,2026,O,,,,Corresponde a Previsón de Combustible del Salado. Desarrollo Social,000115,,1,N
2026,610,612,1,649,2810,2026-02-11 00:00:00,SUM,579,2026,O,,,,"PRESUPUESTO N° X 0001-00000768 / 771 / 795 / 851  de Arriola, María Teresa de ""MERCERIA EL DEDAL"" Para la realización de adornos para celebración aniversario de la Casita",000115,,1,N
2026,611,613,1,634,441,2026-02-11 00:00:00,SUM,603,2026,O,,,,Corresponde presupuesto N° 0002-00003870 - MATIENZO PAOLA,000115,,1,N
2026,612,614,1,635,19,2026-02-11 00:00:00,SUM,600,2026,O,,,,"PRESUPUESTO N° X 0002-00002957/2959 de Inocencio Cimos de ""FERRETERIA CIMOS"" Para el taller de carpintería y arreglos en la Casa del Adolescente",000115,,1,N
2026,613,615,1,636,1603,2026-02-11 00:00:00,SUM,601,2026,O,,,,"PRESUPUESTO N° X 1342396 de Garcia Mabel de ""PANADERIA ALEM""",000115,,1,N
2026,614,616,1,650,2810,2026-02-11 00:00:00,SUM,581,2026,O,,,,"PRESUPUESTO N° X 0001- 00000785 / 00000787 / 00000796 de Arriola, María Teresa de ""MERCERIA EL DEDAL"" Para el taller de costura del Programa Envión",000115,,1,N
2026,615,617,1,648,300,2026-02-11 00:00:00,SUM,576,2026,O,,,,"PRESUPUESTO N° 00005935  de Silvia Beatriz Maistegui de ""PINTURERIA - FERRETERIA TODO COLOR"" Para el taller de carpintería del Programa Envión",000115,,1,N
2026,616,618,1,637,1603,2026-02-11 00:00:00,SUM,602,2026,O,,,,"PRESUPUESTO N° X 1342398 de Gracia Gladys ""PANADERIA ALEM"" Esfuerzo Solidario 2026",000115,,1,N
2026,617,619,1,638,3296,2026-02-11 00:00:00,SUM,608,2026,O,,,,"PRESUPUESTO N° 0003-00003519 de ""PINTURERIA CONCEPTO S.CAP I""Para Proyecto de Diseño",000115,,1,N
2026,618,620,1,639,2410,2026-02-11 00:00:00,SUM,610,2026,O,,,,"PRESUPUESTO N° X 0001-00001167 de Leandro Ruben Bogado de ""L.R.B"" Camioneta Ford Ranger JYN 229",000115,,1,N
2026,619,621,1,640,2593,2026-02-11 00:00:00,SUM,621,2026,O,,,,"PRESUPUESTO 11247298, BALLETTO URRUTIA JUAN",000115,,1,N
2026,621,623,1,665,3481,2026-02-12 00:00:00,SUM,681,2026,O,,,,PATRICIO DANIEL CASTRO   PROVEEDOR 3481  CARNAVAL 2026  EXPTE 224/26,000115,,1,N
2026,622,624,1,666,2991,2026-02-12 00:00:00,SUM,679,2026,O,,,,SIP EVENTOS CARNAVAL 2026  PRESUPUESTO N° 3097    EX´PTE 224/26,000115,,1,N
2026,624,626,1,671,1477,2026-02-12 00:00:00,SUM,701,2026,O,,,,Exp.:699/25 Sol. Reparaciones p/ Oficina de Medio Ambiente - Prov.:Solari Federico - Presup.:Contrato,000115,,1,N
2026,625,627,1,672,3560,2026-02-12 00:00:00,SUM,700,2026,O,,,,JUAN MARCELO GUTIERREZ  PROVEEDOR 3560   BARRA LIBRE CUMBIA  CARNAVAL 2026  EXPTE 224/26,000115,,1,N
2026,630,632,1,657,3287,2026-02-13 00:00:00,SUM,599,2026,O,,,,PROV. HISPANOGRAF PRESUP.1859 CARTELES PARA BADEN DE CALLE,000115,,1,N
2026,755,757,1,806,3562,2026-02-23 00:00:00,SUM,761,2026,O,,,,desarrollo de software portal de proveedores,000029,,1,N
2026,633,635,1,662,441,2026-02-13 00:00:00,PRESU,3862,2026,O,,,,PROV.ALPA PRESUP.3862 PARA CEMENTERIO,000000,,1,N
2026,635,637,1,669,2751,2026-02-13 00:00:00,PRESU,0,2026,O,,,,  PROV. AGRONOMIA HORTICOLA SRL- PRES. N°27/01/26- SEC PRODUCCION,000000,,1,N
2026,644,646,1,727,1977,2026-02-13 00:00:00,PRESU,7390,2026,O,,,,"PRESUPUESTO 0001-00007390, ZMG ARGENTINA",000000,,1,N
2026,653,655,1,693,167,2026-02-13 00:00:00,PRESU,77,2026,O,,,,"""TODO POLLO"" GONZALO A BUSTAMANTE. PRESUPUESTO Nº 77.COCINA HOSPITAL. SEMANA DEL 2 DE FEBRERO AL 8 DE FEBRERO.",000000,,1,N
2026,659,661,1,690,441,2026-02-18 00:00:00,SUM,649,2026,O,,,,ALPA - PRESUPUESTO N° 2-3873 (ADMINISTRACION HOSPITAL),000115,,1,N
2026,661,663,1,686,2410,2026-02-18 00:00:00,SUM,674,2026,O,,,,L.R.B Bogado presupuesto 1180 (AF345SU),000115,,1,N
2026,662,664,1,683,2410,2026-02-18 00:00:00,SUM,671,2026,O,,,,"L.R.B bogado , presupuesto 01182 (AE704AW)",000115,,1,N
2026,663,665,1,680,3220,2026-02-18 00:00:00,SUM,659,2026,O,,,,"Ricciuto, presupouesto 020 (jch 069)",000115,,1,N
2026,664,666,1,677,879,2026-02-18 00:00:00,SUM,683,2026,O,,,,"PROV.CASA HARISGARAT PRESUP.1025,1031,1022,1034,1036 PARA ARREGLOS EN CEMENTERIO, CORRALON MUNICIPAL Y CORDON DE CALLES ALEM Y VENEZUELA",000115,,1,N
2026,665,667,1,708,360,2026-02-18 00:00:00,SUM,704,2026,O,,,,CARLOS ARGENTINO LOMBERA PROVEEDOR N° 360,000115,,1,N
2026,666,668,1,710,164,2026-02-18 00:00:00,SUM,699,2026,O,,,,PROV.JOSE CORREA PRESUP.0209 REPARACION DE INSTALACION ELECTRICA EN CORRALON MUNICIPAL,000115,,1,N
2026,667,669,1,712,2110,2026-02-18 00:00:00,SUM,712,2026,A,2026-02-18 00:00:00,ADMINI,,"Fumega Eduardo,presuesto 537",000115,,1,N
2026,668,670,1,713,2110,2026-02-18 00:00:00,SUM,714,2026,O,,,,"Fumega Eduardo,presupuesto 535",000115,,1,N
2026,669,671,1,715,2110,2026-02-18 00:00:00,SUM,715,2026,O,,,,"Fumega Eduardo,presupuesto 536",000115,,1,N
2026,670,672,1,699,879,2026-02-18 00:00:00,SUM,657,2026,O,,,,CASA HARISGARAT - PRESUPUESTO N° 1-1042 (PLANTA OXIGENO HOSPITAL),000115,,1,N
2026,671,673,1,700,879,2026-02-18 00:00:00,SUM,658,2026,O,,,,CASA HARISGARAT - PRESUPUESTO N° 1-1041 (INTERNACION HOSPITAL),000115,,1,N
2026,672,674,1,701,300,2026-02-18 00:00:00,SUM,660,2026,O,,,,PINTURERIA FERRETERIA TODO COLOR - PRESUPUESTO N° 5941 (ENFERMERIA HOSPITAL),000115,,1,N
2026,676,678,1,702,300,2026-02-18 00:00:00,SUM,662,2026,O,,,,"PINTURERIA FERRETERIA TODO COLOR - PRESUPUESTO N° 5930 (DIRECCION, TERAPIA, INTERNACION, LABORATORIO)",000115,,1,N
2026,680,681,1,703,300,2026-02-18 00:00:00,SUM,663,2026,O,,,,PINTURERIA FERRETERIA TODO COLOR - PRESUPUESTO N° 5939 (INTERNACION HOSPITAL),000115,,1,N
2026,688,689,1,704,2627,2026-02-18 00:00:00,SUM,668,2026,O,,,,PENACCA SRL PRESUPUESTO 2164,000115,,1,N
2026,690,692,1,705,2330,2026-02-18 00:00:00,SUM,634,2026,O,,,,"COMBUSTIBLES DEL SALADO. PREVISION DEL 01/02/26 AL 15/02/26.VEHICULOS HOSPITAL MUNICIPAL.. DOMINIOS EQM 605, FJX 453, KYV 365, JQS 879,AA 775 QW, PAA 334, AB 039 OI, AF 591 SU, AF 545 GL, AF 548 KJ.",000115,,1,N
2026,693,695,1,706,850,2026-02-18 00:00:00,SUM,698,2026,O,,,,UNO ELECTROMEDICINA - PRESUPUESTO N° 3-15020,000115,,1,N
2026,705,707,1,707,285,2026-02-18 00:00:00,SUM,697,2026,O,,,,RADIOGRAFICAOESTE - PRESUPUESTO N° 100052677,000115,,1,N
2026,709,711,1,709,2450,2026-02-18 00:00:00,SUM,693,2026,O,,,,LA FRUTERIA - PRESUPUESTO  del 01/01/26 al 31/01/26,000115,,1,N
2026,711,713,1,711,2450,2026-02-18 00:00:00,SUM,695,2026,O,,,,LA FRUTERIA - PRESUPUESTO DEL 01/01/2026 AL 31/01/2026,000115,,1,N
2026,712,714,1,714,3556,2026-02-18 00:00:00,SUM,696,2026,O,,,,"LAS MARIAS GRANJA AVICOLA - PRESUPUESTOS N° 27962, 27967, 27971, 27974, 27963 Y 27975 (COCINA Y HOGAR HOSPITAL)",000115,,1,N
2026,713,715,1,716,2627,2026-02-18 00:00:00,SUM,678,2026,O,,,,SANTA PAULA - PRESUPUESTO N° 1-2180,000115,,1,N
2026,714,716,1,717,2883,2026-02-18 00:00:00,SUM,676,2026,O,,,,INSUMOS GENERALES - PRESUPUESTO S/N FECHA 2/2/2026,000115,,1,N
2026,715,717,1,718,1943,2026-02-18 00:00:00,SUM,664,2026,O,,,,B-GATE INGENIERIA EN GASES - PRESUPUESTO 7482,000115,,1,N
2026,716,718,1,720,1259,2026-02-18 00:00:00,SUM,665,2026,O,,,,ELECTRO DANNUNZIO - PRESUPUESTO N° 30162,000115,,1,N
2026,717,719,1,730,300,2026-02-18 00:00:00,SUM,646,2026,O,,,,PINTURERIA FERRETERIA TODO COLOR - PRESUPUESTO N° 5945 MATERIAL UTILIZADO EN INTERNACION  Y OTRAS DEPENDENCIAS,000115,,1,N
2026,718,720,1,731,57,2026-02-18 00:00:00,SUM,644,2026,O,,,,IMPRENTA EL ARGENTINO - PRESUPUESTO N° 554 (MATERNIDAD - HOSPITAL),000115,,1,N
2026,719,721,1,732,879,2026-02-18 00:00:00,SUM,685,2026,O,,,,"Casa Harisgarat, presupuesto 1026 (comisaria de la mujer)",000115,,1,N
2026,720,722,1,733,21,2026-02-18 00:00:00,SUM,684,2026,O,,,,"Fabrimar, presupuesto 0296 (AB038FH)",000115,,1,N
2026,721,723,1,734,300,2026-02-18 00:00:00,SUM,686,2026,O,,,,"Ferreteria Todo Color, presupuesto 5937 (mantenimiento en general del area)",000115,,1,N
2026,749,751,1,801,2593,2026-02-23 00:00:00,SUM,734,2026,O,,,,JUAN AGUSTIN BALLETTO,000115,,1,N
2026,750,752,1,797,441,2026-02-23 00:00:00,SUM,745,2026,O,,,,"Matienzo Paola ,presupuesto 0002-00003875",000115,,1,N
2026,751,753,1,798,2627,2026-02-23 00:00:00,SUM,709,2026,O,,,,SANTA PAULA - PRESUPUESTO N° 1-2182 (HOSPITAL),000115,,1,N
2026,752,754,1,795,186,2026-02-23 00:00:00,SUM,729,2026,O,,,,Marcelo Pasini - Hotel London. Alojamiento rally. Decreto 78/26,000115,,1,N
2026,756,759,1,800,3322,2026-02-23 00:00:00,PRESU,2452,2026,O,,,,PINAMAR HIGIENE INSTITUCIONAL - PRESUPUESTO N° 16-2452 (COCINA HOSPITAL),000000,,1,N
2026,757,760,1,782,1259,2026-02-23 00:00:00,PRESU,30134,2026,O,,,,"PRESUPUESTOS N° 00030134/30174/30182/30193/ de Sucesión de D annunzio Jorge Neldo de ELECTRO D ANNUNZIO"" Para oficinas de sede, prestaciones, género, casita de chocolate",000000,,1,N
2026,759,761,1,789,2846,2026-02-23 00:00:00,SUM,723,2026,O,,,,Miguel Cueli. Alojamiento Rally. DECRETO 78/26,000115,,1,N
2026,758,758,1,792,186,2026-02-23 00:00:00,SUM,726,2026,O,,,,Marcelo Pasini - Hotel London - Alojamiento Rally. decreto 78/26,000115,,1,N
2026,760,762,1,786,1169,2026-02-23 00:00:00,SUM,748,2026,A,2026-02-23 00:00:00,ERROR,,Aldaz Oscar Alfredo y Garmendia Mirta condominio. Alojamiento rally. DECRETO 78/26,000115,,1,N
2026,761,763,1,783,3552,2026-02-23 00:00:00,SUM,739,2026,O,,,,"PRESUPUESTO N° X 9178 de ""MATAFUEGOS RUTA 11"" Para el aréa de prestaciones",000115,,1,N
2026,762,764,1,784,2110,2026-02-23 00:00:00,SUM,740,2026,O,,,,"PRESUPUESTO N° 542 de ""EDUARDO FUMEGA"" Arreglos en Casa del Adolescente",000115,,1,N
2026,763,765,1,780,160,2026-02-23 00:00:00,SUM,737,2026,O,,,,PROV. AGROVETERINARIA MARZULLO PRESUP.1168 INSECTISIDA PARA  ESPACIOS PÚBLICOS,000115,,1,N
2026,764,766,1,779,3398,2026-02-23 00:00:00,SUM,751,2026,A,2026-02-25 00:00:00,ADMINI,,PROV.CHAYE HNOS PRESUP.0414 REPUESTO PARA TRACTOR JONH DEERE BNA17,000115,,1,N
2026,765,767,1,786,3330,2026-02-23 00:00:00,SUM,748,2026,O,,,,Aldaz Oscar Alfredo y Garmendia Mirta condominio. Alojamiento rally. DECRETO 78/26,000115,,1,N
